1.8e-07,3.6e-07,5.4e-07,0.037794,0.081196,0.81281,1.0113,1.0399,1.0535,1.1423,1.2505,1.7185,1.7185,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187,1.8187
1.8e-07,3.6e-07,5.4e-07,0.10702,0.1303,0.14815,0.42324,0.53507,0.53983,0.61679,0.77627,1.1967,1.1967,9.0346,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437,9.1437
1.8e-07,3.6e-07,5.4e-07,0.065966,0.069905,0.16845,0.5536,1.4744,1.485,1.485,2.6016,4.042,4.0573,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074,4.1074
1.8e-07,3.6e-07,5.4e-07,0.022957,0.5794,0.61063,1.104,1.1694,1.233,1.321,1.4815,2.592,2.7939,3.7913,4.3024,4.3024,4.3024,4.3024,4.3024,4.3024,4.3024,4.3024,4.3024,4.3024,4.3024,4.3024,5.0742,5.0742,4.7451,4.7451,4.7451,4.7451,4.9612,6.133,6.133,6.133,6.133,6.133,5.06,5.06,5.06,5.06,4.4774,4.4774,4.4774,4.4774,4.4774,4.4774,4.4774,4.4774,4.4774,4.4774,4.6863,4.6863,4.6863,4.6863,4.6863,4.6863,4.6863,4.6863,4.6863,4.6863,4.6863,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257,4.9257
1.8e-07,3.6e-07,5.4e-07,0.038106,0.050787,0.066769,0.084184,0.096165,1.31,1.3236,1.7245,1.7245,1.7801,1.8298,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284,2.9284
1.8e-07,3.6e-07,5.4e-07,0.0082458,0.054751,0.323,0.4781,0.73122,0.73122,0.90946,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529,0.94529
1.8e-07,3.6e-07,5.4e-07,0.0086979,0.034594,0.056299,0.091396,0.15831,0.24147,0.53048,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517,1.0517
1.8e-07,3.6e-07,5.4e-07,0.088717,0.09231,0.20554,0.2956,0.31423,0.81862,0.92212,3.8539,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823,4.1823
1.8e-07,3.6e-07,5.4e-07,0.025245,0.13393,0.13895,0.20069,0.27824,0.38704,0.59496,0.74363,0.94597,1.044,1.5185,1.5185,1.5185,1.5185,1.5185,1.5185,1.4583,1.295,2.0919,2.0919,2.0872,2.0872,1.9379,1.9379,2.0191,2.0191,1.6704,1.9163,7.8097,7.8097,7.8097,3.1943,3.1539,3.1801,3.1801,3.1427,3.1427,3.1427,3.1427,3.1427,3.1427,2.7895,2.7895,2.7895,2.7895,2.7895,2.7895,2.7895,2.7444,2.7444,2.7444,2.7444,2.7444,2.7444,2.2644,2.2644,2.2644,2.2644,2.2644,2.2644,2.2644,2.2644,2.2644,2.1765,2.1765,2.1765,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335,1.335
1.8e-07,3.6e-07,5.4e-07,0.13178,0.1481,0.33633,0.51405,0.93439,0.9851,1.1975,3.8294,6.7764,6.8579,7.0382,8.7319,8.7319,8.7319,8.7319,8.7319,8.6161,8.6161,8.6161,8.6161,7.0587,7.0587,7.0587,7.0587,7.0587,7.0587,7.0587,7.0587,7.6914,7.6914,7.6914,7.6914,7.6914,7.6914,7.6914,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925,5.2925
1.8e-07,3.6e-07,5.4e-07,0.043112,0.46996,0.48059,1.1795,1.3168,1.4035,1.5748,1.6392,2.0798,3.2458,4.1531,4.4164,7.8317,7.8317,7.6669,7.6669,7.6669,5.9666,4.5249,4.5249,4.4454,4.4454,4.4454,4.4454,4.981,4.981,4.1883,4.1883,4.1883,4.1883,4.1883,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809,3.1809
1.8e-07,3.6e-07,5.4e-07,0.0664,0.26063,0.2636,0.30333,0.55002,0.68766,1.2723,1.606,2.5238,2.6002,2.6928,3.0004,5.1802,5.1802,5.1802,4.1779,4.1779,4.1779,4.2331,4.2331,4.2331,4.5109,4.5109,4.5109,4.5109,3.747,3.9685,3.9685,3.9685,3.9685,3.9685,3.9685,3.9685,3.9685,3.9685,5.5089,5.5089,5.5089,5.5089,5.5089,5.5089,5.3866,5.3866,5.3866,5.3866,5.3866,5.3866,5.3866,5.3866,5.3866,5.3866,5.3866,5.3866,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.3118,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666,5.0666
1.8e-07,3.6e-07,5.4e-07,0.16604,0.24283,0.27118,0.34899,0.44174,0.51432,0.93484,1.0135,1.0135,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651,1.3651
1.8e-07,3.6e-07,5.4e-07,0.003757,0.047818,0.049558,0.42023,0.54155,0.57019,0.6104,1.5553,1.5989,3.0947,3.3291,3.4669,3.4669,3.4669,3.3351,3.3351,3.3351,3.3351,3.3351,3.3351,3.3351,3.3351,3.3351,3.3351,3.3351,2.3726,2.3726,2.3726,2.3726,2.3726,2.3726,2.3726,2.3726,2.3726,2.3726,2.3726,2.6319,2.6319,2.6319,2.047,2.047,2.047,2.047,2.047,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,2.9247,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526,3.5526
1.8e-07,3.6e-07,5.4e-07,0.0062165,0.052738,0.070637,0.16153,0.17099,1.5134,2.7931,3.1457,5.3898,5.3898,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764,6.3764
1.8e-07,3.6e-07,5.4e-07,0.03131,0.27257,0.30783,0.37328,0.48,0.62195,0.68144,0.68144,0.68144,1.6793,2.2502,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998,3.8998
1.8e-07,3.6e-07,5.4e-07,0.01439,0.65302,0.6654,0.82737,0.87087,0.91757,2.6175,3.075,3.4708,3.4984,3.4984,4.1425,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949,4.5949
1.8e-07,3.6e-07,5.4e-07,0.0055851,0.12571,0.15507,0.16016,0.30136,0.39122,0.89995,0.94997,1.0982,1.4156,2.6682,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065,3.2065
1.8e-07,3.6e-07,5.4e-07,0.0031236,0.0083435,0.038963,0.54474,0.57119,0.59867,0.70259,0.75925,0.8827,0.99581,1.4486,1.711,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868,2.3868
1.8e-07,3.6e-07,5.4e-07,0.0036552,0.11185,0.17178,0.2259,0.48486,0.59111,0.94895,1.1512,1.2234,1.3354,2.1122,6.0434,6.7802,6.7802,7.0853,6.7938,6.7938,6.7938,7.5443,7.5443,7.5443,7.5443,7.5443,6.9226,6.9226,6.9226,6.9226,6.9226,6.9226,6.8821,6.8821,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921,6.7921
